Mozilla/5.0 (Linux; Android 11; SM-A125F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; it_IT; 436384443)
Mozilla/5.0 (Linux; Android 11; SM-A405FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 10; Redmi Note 9 Pro Build/QKQ1.191215.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; M2003J15SC Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 440dpi; 1080x2110; Xiaomi/Redmi; M2003J15SC; merlinnfc; mt6768; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; CPH2211 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 480dpi; 1080x2150; OPPO; CPH2211; OP4F4DL1; mt6853; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 8.0.0; SM-A520F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (26/8.0.0; 480dpi; 1080x1920; samsung; SM-A520F; a5y17lte; samsungexynos7880; it_IT; 450448599)
Mozilla/5.0 (Linux; Android 11; SM-A037G Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 300dpi; 720x1465; samsung; SM-A037G; a03s; mt6765; it_IT; 450448607)
Mozilla/5.0 (Linux; Android 11; M2103K19G Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellia
Mozilla/5.0 (Linux; Android 12; M2101K9AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 440dpi; 1080x2166; Xiaomi; M2101K9AG; courbet; qcom;
Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2076; samsung; SM-G965F; star2lte; samsungexynos9810; en_GB; 450448608)
Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 420dpi; 1080x2042; samsung; SM-G973F; beyond1; exynos9820; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-S908B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 510dpi; 1080x2088; samsung; SM-S908B; b0s; s5e9925; it_IT; 450448609)
Mozilla/5.0 (Linux; Android 9; POT-LX1A Build/HUAWEIPOT-L41B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (28/9; 480dpi; 1080x2139; HUAWEI; POT-LX1A; HWPOT-H; kirin710; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 10; S86Pro Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 320dpi; 720x1412; DOOGEE; S86Pro; S86Pro; mt6771; it_IT; 450448607)
Mozilla/5.0 (Linux; Android 10; POT-LX1 Build/HUAWEIPOT-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2139; HUAWEI; POT-LX1; HWPOT-H; kirin710; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; T676K Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 480dpi; 1080x2166; TCL; T676K; Passat; mt6765; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; T676K Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 480dpi; 1080x2166; TCL; T676K; Passat; mt6765; it_IT; 450448608) [ip:82.48.76.152]
Mozilla/5.0 (Linux; Android 10; SM-A605FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 420dpi; 1080x2094; samsung; SM-A605FN; a6plte; qcom; it_IT; 450448599)
Mozilla/5.0 (Linux; Android 13; SM-A137F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 420dpi; 1080x2217; samsung; SM-A137F; a13ve; mt6768; it_IT; 450448599)
Mozilla/5.0 (Linux; Android 11; SM-T510 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 240dpi; 1200x1848; samsung; SM-T510; gta3xlwifi; exynos7904; es_US; 450448597)
Mozilla/5.0 (Linux; Android 8.0.0; SM-A320FL Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.58 Mobile Safari/537.36 Instagram 243.0.0.16.111 Android (26/8.0.0; 320dpi; 720x1280; samsung; SM-A320FL; a3y17lte; samsungexynos7870; it_IT; 382290485)
Mozilla/5.0 (Linux; Android 10; ELE-L29 Build/HUAWEIELE-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2265; HUAWEI; ELE-L29; HWELE; kirin980; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 7.0; VIE-L09 Build/HUAWEIVIE-L09; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 263.2.0.19.104 Android (24/7.0; 480dpi; 1080x1794; HUAWEI; VIE-L09; HWVIE; hi3650; it_IT; 428413125)
Mozilla/5.0 (Linux; Android 13; SM-X205 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Safari/537.36 Instagram 267.0.0.18.93 Android (33/13; 240dpi; 1200x1848; samsung; SM-X205; gta8; ums512_25c10; it_IT; 440638606)
Mozilla/5.0 (Linux; Android 11; SM-A405FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (30/11; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; it_IT; 448943832)
Mozilla/5.0 (Linux; Android 12; DN2103 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 480dpi; 1080x2161; OnePlus; DN2103; OP515BL1; mt6893; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; CPH2251 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 480dpi; 1080x2237; OPPO; CPH2251; OP4F83L1; mt6877; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; M2101K6R Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 440dpi; 1080x2263; Xiaomi/Redmi; M2101K6R; sweet; qco
Mozilla/5.0 (Linux; Android 12; M2101K6R Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 270.0.0.23.82 Android (31/12; 440dpi; 1080x2263; Xiaomi/Redmi; M2101K6R; sweet; qco
Mozilla/5.0 (Linux; Android 11; TFY-LX1 Build/HONORTFY-L31CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 480dpi; 1080x2173; HONOR; TFY-LX1; HNTFY-Q; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 11; vivo 1904 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (30/11; 320dpi; 720x1406; vivo; vivo 1904; 1904; mt6762; en_US; 453051139)
Mozilla/5.0 (Linux; Android 11; M2010J19CG Build/RKQ1.201004.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 440dpi; 1080x2132; Xiaomi/POCO; M2010J19CG; citrus; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 9; JKM-LX3 Build/HUAWEIJKM-L23; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 480dpi; 1080x2137; HUAWEI; JKM-LX3; HWJKM-H; kirin710; es_
Mozilla/5.0 (Linux; Android 10; POT-LX1 Build/HUAWEIPOT-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2259; HUAWEI; POT-LX1; HWPOT-H; kirin710; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; SM-G781B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2168; samsung; SM-G781B; r8q; qcom; es_U
Mozilla/5.0 (Linux; Android 13; Pixel 4a (5G) Build/TQ1A.230205.001.D2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 420dpi; 1080x2078; Google/google; Pixel 4a (5G); bramble; bramble; en_US; 450448536)
Mozilla/5.0 (Linux; Android 12; SM-A137F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; it_IT; 453051104)
Mozilla/5.0 (Linux; Android 10; YAL-L21 Build/HUAWEIYAL-L61; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2110; HUAWEI; YAL-L21; HWYAL; kirin980; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; CPH2251 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 480dpi; 1080x2237; OPPO; CPH2251; OP4F83L1; mt6877; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 9; LLD-L31 Build/HONORLLD-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.58 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (28/9; 480dpi; 1080x2032; HUAWEI/HONOR; LLD-L31; HWLLD-H; hi6250; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 12; SM-A415F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (31/12; 420dpi; 1080x2184; samsung; SM-A415F; a41; mt6768; it_IT; 430370703)
Mozilla/5.0 (Linux; Android 10; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 270.0.0.23.82 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1A; HWMAR; kirin710; it_IT; 446608655)
Mozilla/5.0 (Linux; Android 11; Mi Note 10 Lite Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 440dpi; 1080x2138; Xiaomi; Mi Note 10 Lite; toco; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 9; FIG-LX1 Build/HUAWEIFIG-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 480dpi; 1080x2032; HUAWEI; FIG-LX1; HWFIG-H; hi6250; it_CH; 444561847)
Mozilla/5.0 (Linux; Android 10; VOG-L29 Build/HUAWEIVOG-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 408dpi; 1080x2265; HUAWEI; VOG-L29; HWVOG; kirin980; it_IT; 450448602)
Mozilla/5.0 (Linux; Android 10; moto g(7) play Build/QPYS30.52-22-14; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 320dpi; 720x1344; motorola; moto g(7) play; channel; qcom; pt_BR; 450448598)
Mozilla/5.0 (Linux; Android 12; Redmi Note 9 Pro Build/SKQ1.211019.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 440dpi; 1080x2254; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-S906B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 450dpi; 1080x2131; samsung; SM-S906B; g0s; s5e9925; it_IT; 453051006)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.79 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; it_IT; 448943832)
Mozilla/5.0 (Linux; Android 10; Redmi 7 Build/QKQ1.191008.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.65 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 320dpi; 720x1369; Xiaomi/xiaomi; Redmi 7; onc; qcom; it_IT; 450448607)
Mozilla/5.0 (Linux; Android 11; SM-A405FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (30/11; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; it_IT; 453051090)
Mozilla/5.0 (Linux; Android 12; SM-G975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 420dpi; 1080x2047; samsung; SM-G975F; beyond2; exynos9820; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 11; 2201117TL Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 259.1.0.29.104 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TL; spes; qcom; es_US; 414443969)
Mozilla/5.0 (Linux; Android 8.1.0; MI 5X Build/OPM1.171019.019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (27/8.1.0; 480dpi; 1080x1920; Xiaomi/xiaomi; MI 5X; tiffany; qcom; zh_CN; 444561836)
Mozilla/5.0 (Linux; Android 10; JSN-L21 Build/HONORJSN-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2137; HUAWEI/HONOR; JSN-L21; HWJSN-H; kirin710; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 450dpi; 1080x2320; samsung; SM-G991B; o1s; exynos2100; it_IT; 453051022)
Mozilla/5.0 (Linux; Android 13; SM-A536B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 450dpi; 1080x2177; samsung; SM-A536B; a53x; s5e8825; en_GB; 450448608)
Mozilla/5.0 (Linux; Android 10; VOG-L29 Build/HUAWEIVOG-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 260.0.0.23.115 Android (29/10; 480dpi; 1080x2265; HUAWEI; VOG-L29; HWVOG; kirin980; it_IT; 416690770)
Mozilla/5.0 (Linux; Android 11; RMX3231 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (30/11; 360dpi; 720x1437; realme; RMX3231; RMX3231; RMX3231; it_IT; 453051118)
Mozilla/5.0 (Linux; Android 12; M2101K6G Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 440dpi; 1080x2263; Xiaomi/Redmi; M2101K6G; sweet; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-A515U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Mobile Safari/537.36 Instagram 270.2.0.24.82 Android (33/13; 420dpi; 1080x2186; samsung; SM-A515U; a51; exynos9611; en_US; 447588981)
Mozilla/5.0 (Linux; Android 13; SM-A525M Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2186; samsung; SM-A525M; a52q; qcom; en_
Mozilla/5.0 (Linux; Android 8.0.0; SM-A320F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 Instagram 213.0.0.29.120 Android (26/8.0.0; 320dpi; 720x1280; samsung; SM-A320F; a3y17lte; samsungexynos7870; en_GB; 331429247)
Mozilla/5.0 (Linux; Android 9; POT-LX1A Build/HUAWEIPOT-L41B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 270.2.0.24.82 Android (28/9; 480dpi; 1080x2139; HUAWEI; POT-LX1A; HWPOT-H; kirin710; it_IT; 447588981)
Mozilla/5.0 (Linux; Android 8.0.0; RNE-L21 Build/HUAWEIRNE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 260.0.0.23.115 Android (26/8.0.0; 480dpi; 1080x2040; HUAWEI; RNE-L21; HWRNE; hi6250; it_IT; 416690743)
Mozilla/5.0 (Linux; Android 12; RMX2170 Build/SKQ1.210216.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 480dpi; 1080x2158; realme; RMX2170; RMX2170L1; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 11; SM-A515F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 420dpi; 1080x2273; samsung; SM-A515F; a51; exynos9611; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; motorola edge 30 neo Build/S3SSMS32.34-46-1-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 420dpi; 1080x2174; motorola; motorola edge 30 neo; miami; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 10; CLT-L29 Build/HUAWEICLT-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2037; HUAWEI; CLT-L29; HWCLT; kirin970; it_SM; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-A515F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 480dpi; 1080x2168; samsung; SM-A528B; a52sxq; qcom; it_IT; 453051129)
Mozilla/5.0 (Linux; Android 10; Mi Note 10 Lite Build/QKQ1.190825.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/87.0.4280.141 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 440dpi; 1080x2138; Xiaomi; Mi Note 10 Lite; toco; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 9; Redmi Note 7 Build/PKQ1.180904.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (28/9; 440dpi; 1080x2131; Xiaomi/xiaomi; Redmi Note 7; lavender; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; HD1913 Build/SKQ1.211113.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (31/12; 560dpi; 1440x3120; OnePlus; HD1913; OnePlus7TPro; qcom; it_IT; 442822239)
Mozilla/5.0 (Linux; Android 10; POT-LX1T Build/HUAWEIPOT-L21T; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (29/10; 480dpi; 1080x2139; HUAWEI; POT-LX1T; HWPOT-H; kirin710; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-G990B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 480dpi; 1080x2097; samsung; SM-G990B; r9q; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 13; 2109119DG Build/TKQ1.220829.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 440dpi; 1080x2166; Xiaomi; 2109119DG; lisa; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 12; RMX3151 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (31/12; 480dpi; 1080x2170; realme; RMX3151; RE54B4L1; mt6781; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 11; M2103K19G Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (30/11; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellian; mt6833; it_IT; 448943832)
Mozilla/5.0 (Linux; Android 10; Mi 9 Lite Build/QKQ1.190828.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (29/10; 440dpi; 1080x2135; Xiaomi; Mi 9 Lite; pyxis; qcom; it_IT; 453051022)
Mozilla/5.0 (Linux; Android 10; MAR-LX1B Build/HUAWEIMAR-L21B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.65 Mobile Safari/537.36 Instagram 272.0.0.13.73 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1B; HWMAR; kirin710; it_IT; 449786772)
